@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
0,1,0.584232,0.043528,0.065603,0.036882,0.042648,0.131071,0.007097,0.230797,0.314254,0.057414,0.328916,0.038627,0.054196,0.066097,0,0.009871,0.386303,0.30541,0.485942,0.06146,0.040042,0.661367,0.461928,0.130876,0.149718,0.132249,0.088699,0.294228,0.010681,0.057056,0.06926,0.077179,0.04188,0.357228,0.501033,0.32643,0.064816,0.032675,0.218587,0.07338,0.049674,0.424021,0.325751,0.116797,0.034767,0.310783,0.122359,0.081592,0.104818,0.02642,0.012491,0.034822,0.016441,0.031883,0.042937,0.030914,0.060325,0.08437,0.082002,0.095364,0.08641,0.307754,0.169387,0.30764,0.291992,0.089996,0.010149,0.075349,0.07631,0.218378,0.065079,0.031081,0.18839,0.044177,0.027412,0.055701,0.019635,0.030834,0.048579,0.034729,0.045952,0.053556,0.051023,0,0.130185,0.031519,0.055684,0.019128,0.224273,0.009733,0.095804,0.080999,0.02377,0.056194,0.012876,0.086406,0.052866,0.006945,0.010953,0.262087,0.044546,0.069427,0.045746,0.009752,0.018717,0.021124,0.05636,0.02443,0.062431,0.03002,0.094529,0.069133,0.036097,0,0.008247,0.032022,0.075537,0.018337,0.20341,0.533188,0.162359,0.3502,0.040912,0.007764,0.066947,0.03213,0.142032,cluster1
1,0.584232,1,0.024271,0.041916,0.030848,0.014863,0.146172,0.023084,0.198518,0.204104,0.04502,0.240176,0.028718,0.010793,0.026326,0.040346,0.041282,0.32122,0.250127,0.482797,0.102812,0.024809,0.626933,0.433501,0.113597,0.1382,0.058218,0.043875,0.203605,0.007445,0.013256,0.041751,0.040346,0.051894,0.253165,0.468193,0.216894,0.086427,0.048397,0.107062,0.047213,0.034623,0.508049,0.209586,0.054273,0.024233,0.453868,0.082344,0.042653,0.027059,0.04788,0,0,0.01146,0.027779,0.042754,0.024626,0.028032,0.076542,0.020173,0.110783,0.070857,0.211353,0.095157,0.207201,0.192969,0.08782,0.031834,0.111341,0.136771,0.196705,0.064038,0.023633,0.174427,0.072293,0.03057,0.129414,0.016423,0.042983,0.036939,0.024207,0.029117,0.038822,0.055664,0.010053,0.09074,0.030757,0.077624,0.066661,0.247025,0.036182,0.125335,0.056457,0.071796,0.047001,0.017949,0.062456,0.069603,0,0.040716,0.159037,0.008871,0.02978,0.047828,0.018127,0.052184,0.034355,0.039283,0,0.053341,0.023654,0.093207,0.130103,0.010783,0,0.03449,0.035074,0.057437,0.025562,0.198714,0.517503,0.096191,0.253639,0.057032,0,0.026664,0.05972,0.064058,cluster1
2,0.043528,0.024271,1,0.049342,0.326823,0.262445,0.120448,0.046583,0.104757,0.093761,0.188431,0.038554,0.321159,0.362096,0.015495,0.039578,0.010799,0.038925,0.037588,0.022028,0.026895,0.248235,0,0.069361,0.03647,0.029881,0.074243,0.018781,0.034736,0.052583,0.213264,0.316392,0.027705,0.064906,0.036024,0.063246,0.015019,0.161857,0.046918,0.067862,0.074103,0.216012,0.028753,0.070491,0.025555,0.114105,0.01619,0.020771,0.351468,0.070076,0.151744,0.163984,0.171429,0.141646,0.12426,0.211378,0.231908,0.28378,0.109881,0.142481,0.065205,0.030584,0.01114,0.041487,0.045378,0.010648,0.029537,0.037474,0.069242,0.017889,0.044105,0.025128,0.102006,0.080747,0.018911,0.089966,0.035546,0.04511,0.075897,0.188426,0.071238,0.034276,0.010546,0.080087,0,0.063119,0.056895,0.051399,0.086318,0.090872,0.02662,0.099166,0.066459,0.026005,0.170596,0,0.036761,0.084343,0.102565,0.011982,0.030359,0.208855,0.070111,0.131371,0.048011,0.035103,0.057774,0.26975,0.213809,0.145412,0.081391,0.056751,0.056723,0.291943,0,0.094733,0.078823,0.016903,0.120362,0.147185,0.029862,0.066607,0.041736,0.051339,0.050965,0,0.048331,0.075406,cluster2
3,0.065603,0.041916,0.049342,1,0.030406,0.01465,0.01891,0.04388,0.060725,0.092001,0.062864,0.064563,0.02123,0.031915,0.058384,0.059651,0.057644,0.038412,0.086551,0.027667,0.038001,0.045849,0.051495,0.071559,0.083976,0.081314,0.125525,0.572025,0.137425,0.033021,0.022866,0.044368,0.08699,0.227778,0.141905,0.056739,0.044014,0.031945,0.029464,0.103497,0.049444,0.033273,0.018056,0.13649,0.084253,0,0.050836,0.026088,0.01051,0.104017,0.035395,0,0.008971,0,0.028749,0.028445,0.013653,0.033155,0.048303,0.059651,0.081896,0.040159,0.081619,0.075554,0.146047,0.131506,0.023186,0.039222,0.069884,0.033702,0.048471,0.07101,0.029117,0.043464,0.049484,0.028249,0.038267,0.020234,0.060372,0.027307,0.046973,0.185111,0.108173,0.054866,0.052023,0.042687,0.022737,0.039451,0.039423,0.0428,0.023404,0.085058,0.073037,0.040827,0.09555,0.026537,0.065958,0.043887,0,0.030099,0.108035,0.029511,0.071546,0.044785,0.03015,0.041332,0.061678,0.02662,0.041959,0.056035,0.088774,0.197203,0.092615,0.029228,0,0.016997,0.061285,0.038921,0.031494,0.082527,0.071261,0.217508,0.106855,0.05456,0.088014,0.108413,0.082776,0.133452,cluster0
4,0.036882,0.030848,0.326823,0.030406,1,0.523816,0.145797,0.019735,0.09559,0.094342,0.259449,0.038112,0.390283,0.409081,0.006565,0.026828,0.045751,0.018847,0.031849,0.07466,0.028486,0.346432,0.020435,0.033584,0.027468,0.005626,0.087103,0.031827,0.020602,0.007426,0.348183,0.296715,0.020121,0.058231,0.022199,0.065073,0.012726,0.239023,0.06531,0.016429,0.086334,0.369515,0.004873,0.029864,0.043307,0.153082,0.034296,0.005867,0.198537,0.02699,0.146944,0.234473,0.205777,0.234324,0.205034,0.311301,0.337735,0.503273,0.087518,0.160969,0.049725,0.035338,0.009439,0.038668,0.024031,0.036089,0.01877,0.021168,0.073338,0.012126,0.042043,0.015969,0.051073,0.05669,0.016024,0.095287,0.034422,0.010921,0.034298,0.245625,0.01509,0.017425,0.023829,0.052437,0,0.012342,0.021913,0.038712,0.073139,0.103946,0.0812,0.073778,0.045754,0.011017,0.058601,0,0.013349,0.008168,0.241402,0.050764,0.025724,0.322965,0.022277,0.076329,0.090402,0.022307,0.029372,0.463659,0.260424,0.089607,0.05989,0.019235,0.048062,0.455302,0,0.183472,0.073149,0.038193,0.101985,0.151437,0.055666,0.095944,0.054406,0.046847,0.043183,0.013298,0.074458,0.034851,cluster2
5,0.042648,0.014863,0.262445,0.01465,0.523816,1,0.122932,0.006339,0.065795,0.086125,0.177893,0.010493,0.324331,0.580927,0.006326,0.019389,0.052904,0.009081,0.015345,0.032375,0.021959,0.28614,0.027569,0.032362,0.016543,0.016265,0.083935,0.026836,0.014181,0.021467,0.276059,0.30097,0.016158,0.021822,0.021392,0.062705,0.012263,0.211449,0.049253,0.039578,0.09832,0.292846,0.023477,0.028778,0.031298,0.209624,0,0,0.20498,0.052016,0.116819,0.175734,0.163299,0.264351,0.085438,0.246557,0.319532,0.290979,0.08254,0.116335,0.031944,0.029512,0.018192,0.033874,0.023157,0.05796,0.024117,0.030597,0.052498,0.014606,0.040513,0,0.035965,0.05086,0.030882,0.088148,0.029023,0.015785,0.020657,0.242608,0.01745,0.016792,0.022962,0.035668,0.009663,0.031715,0.025339,0.004663,0.083292,0.074196,0.034776,0.05727,0.061047,0.005308,0.056469,0,0.012864,0.043287,0.148877,0.024459,0.020657,0.191846,0.021467,0.058229,0.074046,0.014331,0.018869,0.468818,0.207307,0.089046,0.024484,0.006178,0.037051,0.328192,0,0.232048,0.064358,0.018402,0.065517,0.124468,0.036573,0.081577,0.03932,0.041918,0.010403,0,0.064575,0.03918,cluster2
6,0.131071,0.146172,0.120448,0.01891,0.145797,0.122932,1,0.060784,0.174708,0.067055,0.148944,0.046437,0.111977,0.080341,0.018663,0.081041,0.042273,0.050233,0.045274,0.106131,0.048591,0.228643,0.122007,0.193943,0.080533,0.067983,0.130698,0.019794,0.020919,0,0.140967,0.110997,0.109643,0.07358,0.049307,0.163239,0.01809,0.130897,0.082749,0.011677,0.064152,0.117818,0.08658,0.010613,0.01539,0.045812,0.151131,0.025019,0.085675,0.049876,0.078331,0.067896,0.068828,0.073119,0.039387,0.121239,0.091655,0.059618,0.54925,0.057205,0.36913,0.157398,0.055909,0.06746,0.030745,0.021375,0.080047,0.040122,0.123613,0.060332,0.12285,0.087015,0.069809,0.383477,0.072132,0.081272,0.08563,0.03881,0.094464,0.078561,0.053628,0.024771,0.019054,0.089887,0.007127,0.061405,0.021805,0.05847,0.037807,0.21617,0.038476,0.119443,0.200123,0.035238,0.052758,0.025449,0.050603,0.133519,0.075495,0.028865,0.036567,0.088047,0.38529,0.065554,0.044978,0.097773,0.031314,0.106756,0.088526,0.143301,0.041277,0.070635,0.064906,0.127406,0,0.073353,0.135629,0.033932,0.114771,0.172533,0.163656,0.048137,0.04447,0.076107,0.061386,0,0.10849,0.086697,cluster0
7,0.007097,0.023084,0.046583,0.04388,0.019735,0.006339,0.060784,1,0.035035,0.019109,0.044803,0.027937,0.034449,0.031072,0.08,0.047321,0.041082,0.045331,0.013619,0.03831,0.014616,0.019839,0.010486,0.045773,0.079281,0.034283,0.02483,0.030621,0.056633,0.152412,0.048057,0.043405,0.088189,0.053949,0.033816,0.014731,0.005441,0.095504,0.122027,0.005269,0.037755,0.0443,0.021877,0.019155,0.024305,0.046509,0.026397,0,0.022739,0.013849,0.025919,0.02228,0.058229,0.014663,0.092411,0.032822,0.011816,0.060973,0.068077,0.038717,0.06733,0.149593,0.008072,0.058622,0.012331,0.027005,0.044144,0.169716,0.056447,0.046666,0.035955,0.058039,0.052917,0.091529,0.058241,0.044004,0.016559,0.066543,0.222738,0.043325,0.063881,0.059609,0.049673,0.055395,0.03859,0.042219,0.064652,0.071387,0.025588,0.029632,0.040508,0.081498,0.047406,0.056531,0.015035,0,0.117016,0.086438,0.030967,0.042328,0.027498,0.065266,0.042866,0.091795,0.020294,0.131156,0.037678,0.02932,0.036312,0.062862,0.053546,0.039067,0.03391,0.039091,0,0.007355,0.042838,0.036745,0.005451,0.121414,0.048687,0.028959,0.069792,0.094435,0.076169,0.017059,0.059697,0.022353,cluster0
8,0.230797,0.198518,0.104757,0.060725,0.09559,0.065795,0.174708,0.035035,1,0.257832,0.059788,0.210222,0.061975,0.078833,0.052442,0.25004,0.073097,0.16938,0.212026,0.134197,0.053097,0.057657,0.212226,0.23475,0.146288,0.138586,0.135301,0.079455,0.141073,0.019774,0.105627,0.093566,0.0893,0.043073,0.221676,0.234438,0.175083,0.119994,0.15501,0.076559,0.104499,0.101156,0.090825,0.192184,0.08649,0.032182,0.127855,0.109355,0.13217,0.079057,0.053803,0.034687,0.040291,0.045657,0.059025,0.107878,0.065407,0.074453,0.19586,0.09823,0.13241,0.10351,0.17595,0.112329,0.159981,0.216225,0.033322,0.046974,0.153442,0.052472,0.366963,0.085044,0.034,0.262875,0.056893,0.045673,0.14322,0.00727,0.062791,0.065407,0.04822,0.061869,0.047591,0.086244,0.053405,0.060252,0.058351,0.090201,0.026558,0.276796,0.036037,0.210105,0.126522,0.044006,0.093628,0,0.029623,0.092434,0.038569,0.06083,0.171247,0.041234,0.088983,0.139738,0.042127,0.049501,0.039106,0.086948,0.090453,0.082023,0.033829,0.064024,0.16638,0.062053,0,0.030535,0.152441,0.044495,0.090524,0.23721,0.222347,0.067629,0.202827,0.071284,0.14374,0.035411,0.10905,0.116004,cluster1
9,0.314254,0.204104,0.093761,0.092001,0.094342,0.086125,0.067055,0.019109,0.257832,1,0.04831,0.347928,0.104006,0.093811,0.101699,0.045458,0.048728,0.301097,0.354635,0.177109,0.077227,0.047919,0.24931,0.34143,0.189495,0.19884,0.163989,0.080894,0.316323,0.01438,0.059744,0.095764,0.074682,0.097103,0.365401,0.226081,0.135538,0.113819,0.079733,0.2227,0.064594,0.063531,0.094356,0.366266,0.120553,0.039005,0.066413,0.147689,0.109847,0.088851,0.056911,0.058859,0.046881,0.04427,0.042924,0.074322,0.065402,0.059558,0.046877,0.103905,0.021398,0.070712,0.319884,0.173586,0.293179,0.279543,0.024232,0.020496,0.073038,0.064576,0.226154,0.036077,0.034236,0.109779,0.085333,0.055357,0.083322,0.031722,0.03736,0.083239,0.029222,0.033744,0.060565,0.053758,0.009709,0.051783,0.033947,0.018742,0.051503,0.275843,0.013104,0.168667,0.081786,0.048003,0.083219,0.017334,0.068935,0.057334,0.046747,0,0.29473,0.042837,0.01438,0.064667,0.039389,0.025199,0.056878,0.069553,0.043853,0.070494,0.04393,0.105535,0.125648,0.083309,0,0.033309,0.043111,0.023113,0.065831,0.319132,0.276841,0.147543,0.318704,0.058319,0.031359,0.128757,0.072094,0.118104,cluster1
