Noticia 1 -> [('Vido', 1.5), ('trabajadores', 0), ('Carrio', 0.0), ('Macri', 0), ('Massa', 0.0), ('Kirchner', 0), ('fueros', -14.399999999999999), ('Randazzo', -2.6999999999999993), ('Boudou', 0), ('Cristina', 0)]
Noticia 2 -> [('Vido', 0.0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', -0.5999999999999996), ('Kirchner', 0), ('fueros', -15.0), ('Randazzo', 0.0), ('Boudou', 0), ('Cristina', 0)]
Noticia 3 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', -3.299999999999999), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 4 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 5 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 1.8000000000000007), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 6 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 5.0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 7 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', -2.8), ('Massa', -3.5), ('Kirchner', -1.4), ('fueros', 0), ('Randazzo', -5.399999999999999), ('Boudou', 0), ('Cristina', -4.5)]
Noticia 8 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', -2.8), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 9 -> [('Vido', 1.0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0.0), ('Massa', 0), ('Kirchner', 0.0), ('fueros', 0.5), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 1.5)]
Noticia 10 -> [('Vido', 1.5), ('trabajadores', 0), ('Carrio', -3.5999999999999996), ('Macri', 0.0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 11 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 1.0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 12 -> [('Vido', -2.0999999999999996), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 13 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 27.3), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 14 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 2.4000000000000004), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 15 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 16 -> [('Vido', 0), ('trabajadores', 0.5), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0.0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 1.0)]
Noticia 17 -> [('Vido', 0), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 18 -> [('Vido', -1.4), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0.9000000000000004), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 19 -> [('Vido', -0.5999999999999996), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0), ('Kirchner', 0), ('fueros', 0), ('Randazzo', 0), ('Boudou', 0), ('Cristina', 0)]
Noticia 20 -> [('Vido', -4.799999999999999), ('trabajadores', 0), ('Carrio', 0), ('Macri', 0), ('Massa', 0.5), ('Kirchner', 0), ('fueros', -10.799999999999999), ('Randazzo', 0.0), ('Boudou', 0), ('Cristina', 0)]
